price,action
100.0,buy
100.08756817108186,sell
100.01102663563236,buy
100.01108401979023,sell
99.92497102183617,
99.80378743366218,buy
99.87967373144897,sell
99.92466919108851,sell
99.8547830853087,buy
99.93824290031246,sell
99.9338586927195,buy
99.98818549367108,sell
100.01110268843188,sell
100.05163887354907,sell
99.94999826612346,buy
99.98736597202827,sell
100.05343020466728,sell
100.03820915963693,
99.9777757517613,
99.93325963329514,buy
99.9595308953167,sell
99.93883706904427,
99.90223372017958,buy
99.91367650887565,sell
100.0078436716433,sell
100.08257704790418,sell
100.10339318948394,sell
100.16816977667433,sell
100.1470843035484,
100.12543877361621,buy
100.12817427393976,sell
100.13410311575016,sell
100.08170745369348,
100.0642014694915,
100.02319915539665,buy
100.0836441662745,sell
100.05924323230036,
99.97343946743759,
99.92599964195465,buy
99.9803149637548,sell
99.93688972271558,
99.92103493289986,
99.87847927945997,
99.801570076787,
99.75394769613709,buy
99.87097920558385,sell
99.85771717823339,
99.84863241665339,buy
99.93347185450942,sell
99.89324984314679,
99.85284952057361,buy
99.86254475006996,sell
99.77337885967235,buy
99.83680316983454,sell
99.95595831035403,sell
100.01053665830747,sell
99.98717047298337,
99.84435168577484,buy
99.9032662266245,sell
99.95464934688347,sell
99.93094077212363,
99.88042630108336,buy
99.89880138150535,sell
99.8462946911736,buy
99.92724029621806,sell
99.89041160194813,
99.80572930308537,buy
99.85053281502218,sell
99.95344350485674,sell
100.01707362466828,sell
100.07990769465225,sell
100.0479658980417,buy
100.17960646931728,sell
100.18130355985012,sell
100.17393225970471,
100.10437498084121,
99.9679176858727,buy
100.04827741122901,sell
100.10820176444659,sell
100.16290421316144,sell
100.16519404109867,sell
100.1101561210346,
100.041783499977,buy
100.04342742266829,sell
100.09845163547799,sell
100.00388029344106,buy
100.0279420689857,sell
100.05779812798858,sell
100.1424523708419,sell
100.06843511133006,buy
100.12092267990054,sell
100.16963179473564,sell
100.17523747989101,sell
100.16724396240768,buy
100.2037822493014,sell
100.14617328830487,buy
100.1675447094333,sell
100.24904243319547,sell
100.31655153836874,sell
100.31671726005132,sell
100.39097042403036,sell
100.45266194633462,sell
100.41194240577487,buy
100.42896814188026,sell
100.43716715116881,sell
100.41347712515984,
100.32847596765235,
100.22858297408139,buy
100.25229857002356,sell
100.30713776002924,sell
100.1968862247547,buy
100.2545259736924,sell
100.28591647800562,sell
100.26007428677282,buy
